,,,,,
,,,,,
65,5,5e-06,260,0,6
,,,,,
303,25,2.5e-05,1212,0,6
,,,,,
688,75,7.5e-05,2752,0,6
,,,,,
37,2,2e-06,148,0,6
,,,,,
740,78,7.8e-05,2960,0,6
,,,,,
379,32,3.2e-05,1516,0,6
,,,,,
885,86,8.6e-05,3540,0,6
,,,,,
718,77,7.7e-05,2872,0,6
,,,,,
591,79,7.9e-05,2364,0,6
,,,,,
183,15,1.5e-05,732,0,6
,,,,,
966,94,9.4e-05,3864,0,6
,,,,,
706,70,7e-05,2824,0,6
,,,,,
231,19,1.9e-05,924,0,6
,,,,,
770,78,7.8e-05,3080,0,6
,,,,,
641,68,6.8e-05,2564,0,6
,,,,,
885,99,9.9e-05,3540,0,6
,,,,,
802,88,8.8e-05,3208,0,6
,,,,,
233,20,2e-05,932,0,6
,,,,,
185,16,1.6e-05,740,0,6
,,,,,
51,3,3e-06,204,0,6
,,,,,
941,105,0.000105,3764,0,6
,,,,,
778,86,8.6e-05,3112,0,6
,,,,,
970,133,0.000133,3880,0,6
,,,,,
81,6,6e-06,324,0,6
,,,,,
288,25,2.5e-05,1152,0,6
,,,,,
571,74,7.4e-05,2284,0,6
,,,,,
809,89,8.9e-05,3236,0,6
,,,,,
889,84,8.4e-05,3556,0,6
,,,,,
51,3,3e-06,204,0,6
,,,,,
753,74,7.4e-05,3012,0,6
,,,,,
988,102,0.000102,3952,0,6
,,,,,
996,108,0.000108,3984,0,6
,,,,,
761,75,7.5e-05,3044,0,6
,,,,,
288,25,2.5e-05,1152,0,6
,,,,,
203,17,1.7e-05,812,0,6
,,,,,
965,94,9.4e-05,3860,0,6
,,,,,
364,34,3.4e-05,1456,0,6
,,,,,
227,20,2e-05,908,0,6
,,,,,
456,42,4.2e-05,1824,0,6
,,,,,
204,17,1.7e-05,816,0,6
,,,,,
427,40,4e-05,1708,0,6
,,,,,
200,18,1.8e-05,800,0,6
,,,,,
183,17,1.7e-05,732,0,6
,,,,,
837,98,9.8e-05,3348,0,6
,,,,,
953,102,0.000102,3812,0,6
,,,,,
352,32,3.2e-05,1408,0,6
,,,,,
883,85,8.5e-05,3532,0,6
,,,,,
76,4,4e-06,304,0,6
,,,,,
903,119,0.000119,3612,0,6
,,,,,
303,28,2.8e-05,1212,0,6
,,,,,
548,68,6.8e-05,2192,0,6
,,,,,
846,91,9.1e-05,3384,0,6
,,,,,
731,95,9.5e-05,2924,0,6
,,,,,
636,64,6.4e-05,2544,0,6
,,,,,
925,125,0.000125,3700,0,6
,,,,,
650,72,7.2e-05,2600,0,6
,,,,,
643,73,7.3e-05,2572,0,6
,,,,,
1000,113,0.000113,4000,0,6
,,,,,
200,18,1.8e-05,800,0,6
,,,,,
37,2,2e-06,148,0,6
,,,,,
895,103,0.000103,3580,0,6
,,,,,
920,103,0.000103,3680,0,6
,,,,,
133,12,1.2e-05,532,0,6
,,,,,
477,52,5.2e-05,1908,0,6
,,,,,
1004,107,0.000107,4016,0,6
,,,,,
521,59,5.9e-05,2084,0,6
,,,,,
819,91,9.1e-05,3276,0,6
,,,,,
849,91,9.1e-05,3396,0,6
,,,,,
711,78,7.8e-05,2844,0,6
,,,,,
851,97,9.7e-05,3404,0,6
,,,,,
307,33,3.3e-05,1228,0,6
,,,,,
190,22,2.2e-05,760,0,6
,,,,,
509,53,5.3e-05,2036,0,6
,,,,,
654,69,6.9e-05,2616,0,6
,,,,,
831,98,9.8e-05,3324,0,6
,,,,,
140,12,1.2e-05,560,0,6
,,,,,
934,106,0.000106,3736,0,6
,,,,,
863,97,9.7e-05,3452,0,6
,,,,,
366,35,3.5e-05,1464,0,6
,,,,,
280,27,2.7e-05,1120,0,6
,,,,,
998,106,0.000106,3992,0,6
,,,,,
379,34,3.4e-05,1516,0,6
,,,,,
595,64,6.4e-05,2380,0,6
,,,,,
466,49,4.9e-05,1864,0,6
,,,,,
483,50,5e-05,1932,0,6
,,,,,
132,12,1.2e-05,528,0,6
,,,,,
127,12,1.2e-05,508,0,6
,,,,,
805,87,8.7e-05,3220,0,6
,,,,,
226,20,2e-05,904,0,6
,,,,,
840,93,9.3e-05,3360,0,6
,,,,,
213,19,1.9e-05,852,0,6
,,,,,
733,78,7.8e-05,2932,0,6
,,,,,
427,45,4.5e-05,1708,0,6
,,,,,
976,127,0.000127,3904,0,6
,,,,,
512,50,5e-05,2048,0,6
,,,,,
682,72,7.2e-05,2728,0,6
,,,,,
266,24,2.4e-05,1064,0,6
,,,,,
618,70,7e-05,2472,0,6
,,,,,
977,108,0.000108,3908,0,6
,,,,,
558,55,5.5e-05,2232,0,6
,,,,,
31,2,2e-06,124,0,6
,,,,,
192,17,1.7e-05,768,0,6
,,,,,
415,47,4.7e-05,1660,0,6
,,,,,
409,40,4e-05,1636,0,6
,,,,,
195,19,1.9e-05,780,0,6
,,,,,
554,57,5.7e-05,2216,0,6
,,,,,
932,102,0.000102,3728,0,6
,,,,,
124,10,1e-05,496,0,6
,,,,,
200,18,1.8e-05,800,0,6
,,,,,
673,79,7.9e-05,2692,0,6
,,,,,
232,23,2.3e-05,928,0,6
,,,,,
798,86,8.6e-05,3192,0,6
,,,,,
938,102,0.000102,3752,0,6
,,,,,
566,56,5.6e-05,2264,0,6
,,,,,
182,16,1.6e-05,728,0,6
,,,,,
427,45,4.5e-05,1708,0,6
,,,,,
762,102,0.000102,3048,0,6
,,,,,
867,99,9.9e-05,3468,0,6
,,,,,
422,39,3.9e-05,1688,0,6
,,,,,
16,1,1e-06,64,0,6
,,,,,
233,22,2.2e-05,932,0,6
,,,,,
54,4,4e-06,216,0,6
,,,,,
10,1,1e-06,40,0,6
,,,,,
602,63,6.3e-05,2408,0,6
,,,,,
465,50,5e-05,1860,0,6
,,,,,
920,100,0.0001,3680,0,6
,,,,,
749,77,7.7e-05,2996,0,6
,,,,,
873,95,9.5e-05,3492,0,6
,,,,,
587,63,6.3e-05,2348,0,6
,,,,,
65,4,4e-06,260,0,6
,,,,,
216,21,2.1e-05,864,0,6
,,,,,
531,55,5.5e-05,2124,0,6
,,,,,
923,104,0.000104,3692,0,6
,,,,,
758,84,8.4e-05,3032,0,6
,,,,,
873,95,9.5e-05,3492,0,6
,,,,,
273,29,2.9e-05,1092,0,6
,,,,,
73,6,6e-06,292,0,6
,,,,,
110,9,9e-06,440,0,6
,,,,,
360,41,4.1e-05,1440,0,6
,,,,,
461,52,5.2e-05,1844,0,6
,,,,,
996,103,0.000103,3984,0,6
,,,,,
796,89,8.9e-05,3184,0,6
,,,,,
309,29,2.9e-05,1236,0,6
,,,,,
40,3,3e-06,160,0,6
,,,,,
866,98,9.8e-05,3464,0,6
,,,,,
465,46,4.6e-05,1860,0,6
,,,,,
619,67,6.7e-05,2476,0,6
,,,,,
254,22,2.2e-05,1016,0,6
,,,,,
961,105,0.000105,3844,0,6
,,,,,
93,7,7e-06,372,0,6
,,,,,
372,37,3.7e-05,1488,0,6
,,,,,
611,61,6.1e-05,2444,0,6
,,,,,
485,51,5.1e-05,1940,0,6
,,,,,
36,2,2e-06,144,0,6
,,,,,
669,69,6.9e-05,2676,0,6
,,,,,
364,37,3.7e-05,1456,0,6
,,,,,
272,27,2.7e-05,1088,0,6
,,,,,
586,65,6.5e-05,2344,0,6
,,,,,
912,99,9.9e-05,3648,0,6
,,,,,
292,27,2.7e-05,1168,0,6
,,,,,
13,2,2e-06,52,0,6
,,,,,
458,45,4.5e-05,1832,0,6
,,,,,
160,14,1.4e-05,640,0,6
,,,,,
224,22,2.2e-05,896,0,6
,,,,,
291,28,2.8e-05,1164,0,6
,,,,,
266,29,2.9e-05,1064,0,6
,,,,,
211,20,2e-05,844,0,6
,,,,,
79,6,6e-06,316,0,6
,,,,,
473,51,5.1e-05,1892,0,6
,,,,,
341,35,3.5e-05,1364,0,6
,,,,,
52,3,3e-06,208,0,6
,,,,,
913,109,0.000109,3652,0,6
,,,,,
155,17,1.7e-05,620,0,6
,,,,,
904,101,0.000101,3616,0,6
,,,,,
981,113,0.000113,3924,0,6
,,,,,
888,106,0.000106,3552,0,6
,,,,,
273,29,2.9e-05,1092,0,6
,,,,,
987,115,0.000115,3948,0,6
,,,,,
1005,118,0.000118,4020,0,6
,,,,,
974,116,0.000116,3896,0,6
,,,,,
119,10,1e-05,476,0,6
,,,,,
320,36,3.6e-05,1280,0,6
,,,,,
378,36,3.6e-05,1512,0,6
,,,,,
403,45,4.5e-05,1612,0,6
,,,,,
829,85,8.5e-05,3316,0,6
,,,,,
38,2,2e-06,152,0,6
,,,,,
912,101,0.000101,3648,0,6
,,,,,
260,22,2.2e-05,1040,0,6
,,,,,
862,90,9e-05,3448,0,6
,,,,,
575,54,5.4e-05,2300,0,6
,,,,,
155,13,1.3e-05,620,0,6
,,,,,
809,91,9.1e-05,3236,0,6
,,,,,
413,41,4.1e-05,1652,0,6
,,,,,
776,88,8.8e-05,3104,0,6
,,,,,
106,8,8e-06,424,0,6
,,,,,
374,37,3.7e-05,1496,0,6
,,,,,
280,25,2.5e-05,1120,0,6
,,,,,
201,16,1.6e-05,804,0,6
,,,,,
791,96,9.6e-05,3164,0,6
,,,,,
680,66,6.6e-05,2720,0,6
,,,,,
970,115,0.000115,3880,0,6
,,,,,
612,64,6.4e-05,2448,0,6
,,,,,
157,20,2e-05,628,0,6
,,,,,
951,141,0.000141,3804,0,6
,,,,,
43,4,4e-06,172,0,6
,,,,,
908,111,0.000111,3632,0,6
,,,,,
330,42,4.2e-05,1320,0,6
,,,,,
779,90,9e-05,3116,0,6
,,,,,
337,34,3.4e-05,1348,0,6
,,,,,
696,75,7.5e-05,2784,0,6
,,,,,
360,39,3.9e-05,1440,0,6
,,,,,
740,77,7.7e-05,2960,0,6
,,,,,
293,29,2.9e-05,1172,0,6
,,,,,
807,86,8.6e-05,3228,0,6
,,,,,
551,62,6.2e-05,2204,0,6
,,,,,
891,105,0.000105,3564,0,6
,,,,,
28,2,2e-06,112,0,6
,,,,,
31,2,2e-06,124,0,6
,,,,,
306,29,2.9e-05,1224,0,6
,,,,,
536,71,7.1e-05,2144,0,6
,,,,,
210,23,2.3e-05,840,0,6
,,,,,
170,16,1.6e-05,680,0,6
,,,,,
835,97,9.7e-05,3340,0,6
,,,,,
77,7,7e-06,308,0,6
,,,,,
875,105,0.000105,3500,0,6
,,,,,
304,28,2.8e-05,1216,0,6
,,,,,
218,19,1.9e-05,872,0,6
,,,,,
641,65,6.5e-05,2564,0,6
,,,,,
215,18,1.8e-05,860,0,6
,,,,,
985,109,0.000109,3940,0,6
,,,,,
947,106,0.000106,3788,0,6
,,,,,
481,46,4.6e-05,1924,0,6
,,,,,
382,35,3.5e-05,1528,0,6
,,,,,
889,117,0.000117,3556,0,6
,,,,,
808,86,8.6e-05,3232,0,6
,,,,,
691,68,6.8e-05,2764,0,6
,,,,,
401,39,3.9e-05,1604,0,6
,,,,,
647,76,7.6e-05,2588,0,6
,,,,,
797,86,8.6e-05,3188,0,6
,,,,,
698,76,7.6e-05,2792,0,6
,,,,,
572,60,6e-05,2288,0,6
,,,,,
1006,103,0.000103,4024,0,6
,,,,,
937,99,9.9e-05,3748,0,6
,,,,,
736,82,8.2e-05,2944,0,6
,,,,,
192,16,1.6e-05,768,0,6
,,,,,
986,108,0.000108,3944,0,6
,,,,,
540,54,5.4e-05,2160,0,6
,,,,,
462,51,5.1e-05,1848,0,6
,,,,,
98,8,8e-06,392,0,6
,,,,,
813,108,0.000108,3252,0,6
,,,,,
738,88,8.8e-05,2952,0,6
,,,,,
521,50,5e-05,2084,0,6
,,,,,
909,97,9.7e-05,3636,0,6
,,,,,
785,89,8.9e-05,3140,0,6
,,,,,
286,24,2.4e-05,1144,0,6
,,,,,
105,9,9e-06,420,0,6
,,,,,
899,97,9.7e-05,3596,0,6
,,,,,
138,12,1.2e-05,552,0,6
,,,,,
596,61,6.1e-05,2384,0,6
,,,,,
256,22,2.2e-05,1024,0,6
,,,,,
383,34,3.4e-05,1532,0,6
,,,,,
687,70,7e-05,2748,0,6
,,,,,
676,66,6.6e-05,2704,0,6
,,,,,
838,93,9.3e-05,3352,0,6
,,,,,
539,54,5.4e-05,2156,0,6
,,,,,
888,99,9.9e-05,3552,0,6
,,,,,
925,90,9e-05,3700,0,6
,,,,,
442,44,4.4e-05,1768,0,6
,,,,,
26,1,1e-06,104,0,6
,,,,,
427,51,5.1e-05,1708,0,6
,,,,,
796,86,8.6e-05,3184,0,6
,,,,,
12,1,1e-06,48,0,6
,,,,,
302,28,2.8e-05,1208,0,6
,,,,,
1003,121,0.000121,4012,0,6
,,,,,
662,71,7.1e-05,2648,0,6
,,,,,
864,98,9.8e-05,3456,0,6
,,,,,
323,31,3.1e-05,1292,0,6
,,,,,
723,87,8.7e-05,2892,0,6
,,,,,
754,82,8.2e-05,3016,0,6
,,,,,
615,66,6.6e-05,2460,0,6
,,,,,
963,102,0.000102,3852,0,6
,,,,,
373,36,3.6e-05,1492,0,6
,,,,,
903,107,0.000107,3612,0,6
,,,,,
985,97,9.7e-05,3940,0,6
,,,,,
171,16,1.6e-05,684,0,6
,,,,,
863,104,0.000104,3452,0,6
,,,,,
281,34,3.4e-05,1124,0,6
,,,,,
63,4,4e-06,252,0,6
,,,,,
29,2,2e-06,116,0,6
,,,,,
941,120,0.00012,3764,0,6
,,,,,
456,45,4.5e-05,1824,0,6
,,,,,
640,68,6.8e-05,2560,0,6
,,,,,
290,29,2.9e-05,1160,0,6
,,,,,
337,34,3.4e-05,1348,0,6
,,,,,
994,126,0.000126,3976,0,6
,,,,,
739,84,8.4e-05,2956,0,6
,,,,,
458,45,4.5e-05,1832,0,6
,,,,,
186,17,1.7e-05,744,0,6
,,,,,
862,99,9.9e-05,3448,0,6
,,,,,
509,57,5.7e-05,2036,0,6
,,,,,
839,86,8.6e-05,3356,0,6
,,,,,
470,49,4.9e-05,1880,0,6
,,,,,
853,95,9.5e-05,3412,0,6
,,,,,
17,1,1e-06,68,0,6
,,,,,
960,113,0.000113,3840,0,6
,,,,,
971,103,0.000103,3884,0,6
,,,,,
933,118,0.000118,3732,0,6
,,,,,
351,32,3.2e-05,1404,0,6
,,,,,
15,1,1e-06,60,0,6
,,,,,
387,38,3.8e-05,1548,0,6
,,,,,
974,113,0.000113,3896,0,6
,,,,,
134,12,1.2e-05,536,0,6
,,,,,
362,36,3.6e-05,1448,0,6
,,,,,
949,103,0.000103,3796,0,6
,,,,,
19,2,2e-06,76,0,6
,,,,,
534,57,5.7e-05,2136,0,6
,,,,,
490,48,4.8e-05,1960,0,6
,,,,,
673,80,8e-05,2692,0,6
,,,,,
619,77,7.7e-05,2476,0,6
,,,,,
743,85,8.5e-05,2972,0,6
,,,,,
676,71,7.1e-05,2704,0,6
,,,,,
825,93,9.3e-05,3300,0,6
,,,,,
673,68,6.8e-05,2692,0,6
,,,,,
630,67,6.7e-05,2520,0,6
,,,,,
118,11,1.1e-05,472,0,6
,,,,,
479,49,4.9e-05,1916,0,6
,,,,,
950,104,0.000104,3800,0,6
,,,,,
64,5,5e-06,256,0,6
,,,,,
507,51,5.1e-05,2028,0,6
,,,,,
702,72,7.2e-05,2808,0,6
,,,,,
262,24,2.4e-05,1048,0,6
,,,,,
890,102,0.000102,3560,0,6
,,,,,
848,81,8.1e-05,3392,0,6
,,,,,
674,64,6.4e-05,2696,0,6
,,,,,
394,38,3.8e-05,1576,0,6
,,,,,
17,1,1e-06,68,0,6
,,,,,
766,83,8.3e-05,3064,0,6
,,,,,
331,31,3.1e-05,1324,0,6
,,,,,
301,31,3.1e-05,1204,0,6
,,,,,
755,82,8.2e-05,3020,0,6
,,,,,
757,92,9.2e-05,3028,0,6
,,,,,
485,52,5.2e-05,1940,0,6
,,,,,
70,4,4e-06,280,0,6
,,,,,
977,130,0.00013,3908,0,6
,,,,,
344,35,3.5e-05,1376,0,6
,,,,,
721,77,7.7e-05,2884,0,6
,,,,,
173,15,1.5e-05,692,0,6
,,,,,
311,31,3.1e-05,1244,0,6
,,,,,
121,10,1e-05,484,0,6
,,,,,
621,65,6.5e-05,2484,0,6
,,,,,
298,27,2.7e-05,1192,0,6
,,,,,
674,72,7.2e-05,2696,0,6
,,,,,
507,50,5e-05,2028,0,6
,,,,,
960,105,0.000105,3840,0,6
,,,,,
125,11,1.1e-05,500,0,6
,,,,,
52,3,3e-06,208,0,6
,,,,,
236,22,2.2e-05,944,0,6
,,,,,
730,90,9e-05,2920,0,6
,,,,,
348,33,3.3e-05,1392,0,6
,,,,,
390,36,3.6e-05,1560,0,6
,,,,,
738,79,7.9e-05,2952,0,6
,,,,,
268,28,2.8e-05,1072,0,6
,,,,,
152,13,1.3e-05,608,0,6
,,,,,
785,84,8.4e-05,3140,0,6
,,,,,
597,57,5.7e-05,2388,0,6
,,,,,
196,20,2e-05,784,0,6
,,,,,
310,31,3.1e-05,1240,0,6
,,,,,
147,13,1.3e-05,588,0,6
,,,,,
889,98,9.8e-05,3556,0,6
,,,,,
269,29,2.9e-05,1076,0,6
,,,,,
470,55,5.5e-05,1880,0,6
,,,,,
610,65,6.5e-05,2440,0,6
,,,,,
108,9,9e-06,432,0,6
,,,,,
900,109,0.000109,3600,0,6
,,,,,
346,31,3.1e-05,1384,0,6
,,,,,
355,34,3.4e-05,1420,0,6
,,,,,
11,2,2e-06,44,0,6
,,,,,
511,47,4.7e-05,2044,0,6
,,,,,
586,63,6.3e-05,2344,0,6
,,,,,
498,47,4.7e-05,1992,0,6
,,,,,
273,24,2.4e-05,1092,0,6
,,,,,
936,107,0.000107,3744,0,6
,,,,,
603,61,6.1e-05,2412,0,6
,,,,,
677,67,6.7e-05,2708,0,6
,,,,,
182,14,1.4e-05,728,0,6
,,,,,
474,43,4.3e-05,1896,0,6
,,,,,
124,11,1.1e-05,496,0,6
,,,,,
793,79,7.9e-05,3172,0,6
,,,,,
902,109,0.000109,3608,0,6
,,,,,
641,85,8.5e-05,2564,0,6
,,,,,
130,12,1.2e-05,520,0,6
,,,,,
465,58,5.8e-05,1860,0,6
,,,,,
79,6,6e-06,316,0,6
,,,,,
962,119,0.000119,3848,0,6
,,,,,
165,15,1.5e-05,660,0,6
,,,,,
699,84,8.4e-05,2796,0,6
,,,,,
728,72,7.2e-05,2912,0,6
,,,,,
55,4,4e-06,220,0,6
,,,,,
335,32,3.2e-05,1340,0,6
,,,,,
724,82,8.2e-05,2896,0,6
,,,,,
659,69,6.9e-05,2636,0,6
,,,,,
322,28,2.8e-05,1288,0,6
,,,,,
779,93,9.3e-05,3116,0,6
,,,,,
253,21,2.1e-05,1012,0,6
,,,,,
234,19,1.9e-05,936,0,6
,,,,,
570,59,5.9e-05,2280,0,6
,,,,,
107,9,9e-06,428,0,6
,,,,,
750,71,7.1e-05,3000,0,6
,,,,,
993,96,9.6e-05,3972,0,6
,,,,,
697,67,6.7e-05,2788,0,6
,,,,,
599,60,6e-05,2396,0,6
,,,,,
502,49,4.9e-05,2008,0,6
,,,,,
905,101,0.000101,3620,0,6
,,,,,
458,48,4.8e-05,1832,0,6
,,,,,
170,14,1.4e-05,680,0,6
,,,,,
385,37,3.7e-05,1540,0,6
,,,,,
287,29,2.9e-05,1148,0,6
,,,,,
441,54,5.4e-05,1764,0,6
,,,,,
664,68,6.8e-05,2656,0,6
,,,,,
253,29,2.9e-05,1012,0,6
,,,,,
957,94,9.4e-05,3828,0,6
,,,,,
549,51,5.1e-05,2196,0,6
,,,,,
446,47,4.7e-05,1784,0,6
,,,,,
766,72,7.2e-05,3064,0,6
,,,,,
73,4,4e-06,292,0,6
,,,,,
295,28,2.8e-05,1180,0,6
,,,,,
734,69,6.9e-05,2936,0,6
,,,,,
626,75,7.5e-05,2504,0,6
,,,,,
661,81,8.1e-05,2644,0,6
,,,,,
525,51,5.1e-05,2100,0,6
,,,,,
148,13,1.3e-05,592,0,6
,,,,,
623,62,6.2e-05,2492,0,6
,,,,,
877,86,8.6e-05,3508,0,6
,,,,,
222,20,2e-05,888,0,6
,,,,,
907,116,0.000116,3628,0,6
,,,,,
643,67,6.7e-05,2572,0,6
,,,,,
585,74,7.4e-05,2340,0,6
,,,,,
